{8400b2da-4d81-447f-82ec-4b5f58e3bf21} event:/enemy/boss_talking_ai
{52b8b5a5-3036-4e94-8571-c3dbb91db7f7} event:/enemy/enemy_1_2_3_death
{c298cd5e-b1d5-4cc3-be15-5d42f62c0f19} event:/enemy/enemy_1_2_3_movement
{096752de-a222-4fc3-9bfc-aef4e35ff240} event:/enemy/enemy_1_2_3_shooting
{479a6fd1-1df8-4d34-80b6-2fa90a3d8edf} event:/general/chester_war_cries
{29897d59-1835-4ac7-8583-c4a5e0397e85} event:/general/collectables
{fe9f385e-5b96-41c8-9fd9-3328c132e41f} event:/general/conversations
{e853457f-63e8-4427-af9b-c9d9ea3f34de} event:/general/doors_opening
{1e51269d-e80d-43d0-9192-9c8f631b35bb} event:/general/electric_surface
{296ce870-35ff-43bb-b869-4cc7be07793a} event:/general/health_sound
{4596173a-2018-4992-9e21-e9b14f33aa1d} event:/general/phone_ringing
{862516e8-2937-48b6-8193-6244a7be13ac} event:/music/music_procedural
{57757731-6a4c-4154-b31a-099ef4f94db9} event:/music/musicSIMPLE
{88f62559-6fee-4b9f-8cd7-380268bfee4e} event:/player/player_damage
{05376cdd-d1b9-4e73-999d-69e2c66663a5} event:/player/player_death
{33822236-9fc7-4706-a444-f3031c173078} event:/player/player_steps
{450deb8d-dd2e-4dd9-a2d6-308ae7b13189} event:/ui/ui_navigate
{89ae60e5-94ae-4fba-bc6d-edacf8291b90} event:/ui/ui_select
{1135659c-77bd-4b14-b781-6402ff920805} event:/weapons/canon
{1b2d8221-8445-4a86-8a5d-9920a1056afb} event:/weapons/change_gun_sound
{6b073ce4-7495-42a4-bf82-e85936bce70c} event:/weapons/explosion_three_levels
{30584ffe-5411-44e5-aa93-8b0eaca695af} event:/weapons/minigun_autofire_range
{811632c4-c7ef-4646-a3d2-ea2a2b81d85e} event:/weapons/reload_sound
{4236742e-9b01-4a0b-8ea4-29c0a4c896dd} event:/weapons/rifle_autofire_range
{7b62cd07-c879-4cbf-849f-074e8b07500e} event:/weapons/shotgun_three_levels
{4b09edd0-50b4-4e7c-ba32-400e02e32028} event:/weapons/sniper
{f23f8325-d2d4-42f9-815f-1d740e124f8c} bus:/
{8b711873-1f60-4f74-b919-63a4f400f05d} bus:/UI
{9b38c90f-47a3-4515-9faf-5cc73b47423b} bus:/Weapons
{966722da-6877-4035-a834-c463e82eb652} bus:/Enemy
{194aeb86-e7ec-4dc4-a5d7-4084fc20b8ff} bus:/Music
{4660d746-7e24-4319-ba5d-87f523bc7b3f} bus:/general
{f2abf595-eb73-4934-992c-1411fd3efb3c} bus:/player
{0c5a70d6-fe07-43ce-8715-c2b1c28e9f75} bus:/Reverb
{d5079161-6f3c-4efa-9089-55a6a9a08adf} bank:/Master Bank
